date, pm25, pm10, o3, no2
2025/11/1, 16, 8, 25, 4
2025/11/2, 18, 3, 29, 4
2025/11/3, 6, 7, 27, 7
2025/11/4, 17, 20, 13, 10
2025/11/5, 45, 15, 12, 8
2025/11/6, 43, 12, 16, 8
2025/11/7, 32, 11, 17, 7
2025/11/8, 34, 9, 23, 8
2025/11/9, 24, 6, 23, 8
2025/11/10, 16, 5, 30, 9
2025/11/11, 11, 6, 27, 4
2025/11/12, 14, 5, 30, 2
2025/11/13, 11, 6, 31, 2
2025/11/14, 10, 10, 30, 3
2025/11/15, 18, 9, 21, 12
2025/11/16, 20, 11, 23, 14
2025/11/17, 18, , , 
2025/10/1, 7, 5, 32, 3
2025/10/2, 13, 6, 28, 3
2025/10/3, 13, 13, 28, 2
2025/10/4, 28, 17, 27, 2
2025/10/5, 37, 6, 20, 4
2025/10/6, 15, 9, 23, 5
2025/10/7, 18, 10, 28, 4
2025/10/8, 22, 8, 26, 4
2025/10/9, 16, 5, 28, 4
2025/10/10, 9, 4, 24, 4
2025/10/11, 8, 4, 23, 4
2025/10/12, 13, 9, 10, 6
2025/10/13, 32, 9, 8, 6
2025/10/14, 29, 17, 15, 7
2025/10/15, 50, 9, 18, 6
2025/10/16, 30, 14, 15, 10
2025/10/17, 37, 11, 20, 5
2025/10/18, 35, 13, 15, 4
2025/10/19, 44, 11, 15, 12
2025/10/20, 28, 6, 26, 8
2025/10/21, 16, 6, 25, 6
2025/10/22, 12, 8, 19, 12
2025/10/23, 16, 6, 23, 11
2025/10/24, 14, 4, 26, 4
2025/10/25, 7, 6, 27, 5
2025/10/26, 14, 6, 23, 7
2025/10/27, 11, 11, 25, 4
2025/10/28, 26, 6, 26, 11
2025/10/29, 14, 6, 23, 10
2025/10/30, 16, 9, 27, 4
2025/10/31, 22, 7, 27, 6
2025/7/1, 8, 5, 24, 3
2025/7/2, 11, 6, 22, 3
2025/7/3, 15, 8, 20, 3
2025/7/4, 20, 2, 17, 3
2025/7/5, 5, 3, 15, 3
2025/7/6, 6, 10, 29, 3
2025/7/7, 19, 26, 25, 3
2025/7/8, 35, 3, 16, 2
2025/7/9, 7, 5, 17, 3
2025/7/10, 14, 9, 28, 6
2025/7/11, 17, 11, 41, 5
2025/7/12, 21, 6, 26, 1
2025/7/13, 15, 10, 25, 3
2025/7/14, 25, 9, 17, 4
2025/7/15, 17, 9, 29, 4
2025/7/16, 19, 10, 30, 4
2025/7/17, 23, 5, 25, 3
2025/7/18, 13, 7, 22, 3
2025/7/19, 18, 12, 34, 3
2025/7/20, 36, 8, 33, 4
2025/7/21, 21, 12, 21, 3
2025/7/22, 30, 23, 22, 3
2025/7/23, 66, 23, 22, 4
2025/7/24, 67, 13, 19, 4
2025/7/25, 39, 10, 20, 3
2025/7/26, 25, 10, 20, 2
2025/7/27, 26, 6, 21, 4
2025/7/28, 11, 8, 23, 4
2025/7/29, 20, 5, 21, 3
2025/7/30, 12, 6, 20, 3
2025/7/31, 9, 5, 19, 3
2025/8/1, 7, 6, 25, 4
2025/8/2, 16, 6, 28, 2
2025/8/3, 14, 9, 25, 2
2025/8/4, 18, 12, 23, 3
2025/8/5, 27, 14, 20, 2
2025/8/6, 33, 8, 24, 3
2025/8/7, 19, 10, 22, 3
2025/8/8, 25, 11, 23, 3
2025/8/9, 27, 9, 25, 3
2025/8/10, 24, 7, 26, 5
2025/8/11, 24, 11, 36, 7
2025/8/12, 29, 23, 53, 7
2025/8/13, 55, 17, 30, 4
2025/8/14, 46, 8, 26, 2
2025/8/15, 19, 11, 31, 2
