date, pm25, pm10, no2
2025/11/2, 45, 4, 11
2025/11/3, 9, 16, 3
2025/11/4, 32, 15, 15
2025/11/5, 45, 19, 7
2025/11/6, 56, 14, 5
2025/11/7, 45, 19, 5
2025/11/8, 60, 11, 9
2025/11/9, 42, 15, 8
2025/11/10, 47, 14, 12
2025/11/11, 43, 20, 10
2025/11/12, 55, , 12
2025/10/2, 32, 12, 6
2025/10/3, 32, 12, 8
2025/10/4, 36, 3, 2
2025/10/5, 10, 4, 4
2025/10/6, 14, 4, 3
2025/10/7, 11, 9, 4
2025/10/8, 26, 7, 4
2025/10/9, 25, 7, 4
2025/10/10, 22, 9, 3
2025/10/11, 29, 7, 2
2025/10/12, 23, 10, 4
2025/10/13, 29, 11, 8
2025/10/14, 30, 9, 5
2025/10/15, 29, 11, 8
2025/10/16, 30, 11, 9
2025/10/17, 30, 7, 4
2025/10/18, 22, 7, 7
2025/10/19, 19, 16, 5
2025/10/20, 31, 27, 10
2025/10/21, 53, 17, 9
2025/10/22, 48, 15, 7
2025/10/23, 33, 6, 2
2025/10/24, 8, 4, 8
2025/10/25, 10, 3, 3
2025/10/26, 7, 6, 5
2025/10/27, 10, 8, 7
2025/10/28, 15, 9, 7
2025/10/29, 20, 13, 11
2025/10/30, 29, 5, 8
2025/10/31, 18, , 11
2025/7/1, 17, 18, 6
2025/7/2, 23, 17, 5
2025/7/3, 23, 11, 2
2025/7/4, 30, 12, 4
2025/7/5, 27, 11, 5
2025/7/6, 27, 7, 5
2025/7/7, 20, 4, 7
2025/7/8, 12, 9, 4
2025/7/9, 19, 8, 6
2025/7/10, 19, 6, 7
2025/7/11, 17, 5, 5
2025/7/12, 15, 7, 7
2025/7/13, 21, 11, 8
2025/7/14, 20, 9, 7
2025/7/15, 18, 14, 7
2025/7/16, 30, 6, 5
2025/7/17, 15, 7, 7
2025/7/18, 19, 8, 5
2025/7/19, 20, 9, 2
2025/7/20, 20, 14, 4
2025/7/21, 27, 7, 2
2025/7/22, 10, 10, 5
2025/7/23, 14, 12, 4
2025/7/24, 22, 9, 3
2025/7/25, 24, 9, 2
2025/7/26, 31, 9, 1
2025/7/27, 28, 8, 2
2025/7/28, 20, 9, 1
2025/7/29, 21, 9, 2
2025/7/30, 19, 10, 2
2025/7/31, 19, 7, 3
2025/8/1, 15, 5, 3
2025/8/2, 13, 5, 1
2025/8/3, 14, 8, 2
2025/8/4, 18, 8, 3
2025/8/5, 19, 8, 2
2025/8/6, 15, 13, 5
2025/8/7, 23, 14, 7
2025/8/8, 26, 15, 6
2025/8/9, 29, 16, 5
2025/8/10, 36, 16, 3
2025/8/11, 28, 21, 5
2025/8/12, 29, 24, 5
2025/8/13, 38, 23, 6
2025/8/14, 38, 17, 5
2025/8/15, 31, 21, 4
2025/8/16, 44, 14, 2
2025/8/17, 37, 12, 2
2025/8/18, 18, 16, 5
2025/8/19, 22, 19, 6
2025/8/20, 25, 17, 8
2025/8/21, 41, 11, 2
2025/8/22, 28, 8, 2
2025/8/23, 15, 3, 2
2025/8/24, 9, 7, 4
2025/8/25, 14, 15, 9
2025/8/26, 26, 21, 9
2025/8/27, 37, 22, 4
2025/8/28, 40, 14, 5
2025/8/29, 24, 4, 2
2025/8/30, 12, 5, 2
2025/8/31, 14, 9, 6
2025/9/1, 22, 7, 5
2025/9/2, 18, 6, 4
2025/9/3, 12, 10, 9
2025/9/4, 18, 7, 3
2025/9/5, 12, 4, 2
2025/9/6, 13, 6, 4
2025/9/7, 17, 10, 4
2025/9/8, 30, 14, 6
2025/9/9, 27, 12, 5
2025/9/10, 38, 9, 5
2025/9/11, 16, 6, 8
2025/9/12, 17, 7, 4
2025/9/13, 22, 5, 3
2025/9/14, 18, 9, 7
2025/9/15, 18, 8, 3
2025/9/16, 14, 10, 5
2025/9/17, 18, 10, 7
2025/9/18, 19, 9, 9
2025/9/19, 21, 11, 6
2025/9/20, 25, 9, 2
2025/9/21, 17, 14, 4
2025/9/22, 28, 9, 4
2025/9/23, 21, 6, 3
2025/9/24, 18, , 
2025/4/1, 46, 19, 6
2025/4/2, 59, 17, 5
2025/4/3, 40, 14, 9
2025/4/4, 30, 11, 6
2025/4/5, 26, 14, 1
2025/4/6, 20, 10, 3
2025/4/7, 14, 11, 4
2025/4/8, 23, 14, 7
2025/4/9, 30, 14, 3
2025/4/10, 32, 19, 4
2025/4/11, 38, 12, 4
2025/4/12, 32, 15, 6
2025/4/13, 42, 18, 9
2025/4/14, 42, 12, 3
2025/4/15, 36, 17, 7
2025/4/16, 30, 22, 4
2025/4/17, 38, 8, 4
2025/4/18, 29, 5, 4
2025/4/19, 14, 9, 5
2025/4/20, 28, 10, 3
2025/4/21, 21, 7, 4
2025/4/22, 20, 10, 5
2025/4/23, 21, 11, 5
2025/4/24, 22, 4, 4
2025/4/25, 13, 12, 3
2025/4/26, 33, 10, 3
2025/4/27, 27, 13, 7
