date, pm25, pm10, no2, co
2025/11/2, 48, 4, 10, 
2025/11/3, 10, 14, 4, 
2025/11/4, 33, 14, 17, 
2025/11/5, 45, 17, 9, 
2025/11/6, 54, 13, 5, 
2025/11/7, 43, 19, 5, 
2025/11/8, 59, 11, 10, 
2025/11/9, 42, 13, 8, 
2025/11/10, 43, 12, 10, 
2025/11/11, 38, 14, 9, 
2025/11/12, 56, , 9, 
2025/10/2, 43, 13, 8, 
2025/10/3, 41, 12, 6, 
2025/10/4, 38, 3, 2, 
2025/10/5, 10, 4, 3, 
2025/10/6, 12, 5, 5, 
2025/10/7, 13, 12, 6, 
2025/10/8, 37, 9, 5, 
2025/10/9, 33, 9, 5, 
2025/10/10, 26, 9, 3, 
2025/10/11, 32, 9, 5, 
2025/10/12, 31, 9, 4, 
2025/10/13, 31, 13, 9, 
2025/10/14, 38, 10, 6, 
2025/10/15, 36, 11, 8, 
2025/10/16, 32, 12, 10, 
2025/10/17, 33, 8, 8, 
2025/10/18, 30, 8, 7, 
2025/10/19, 24, 15, 7, 
2025/10/20, 36, 27, 11, 
2025/10/21, 56, 18, 9, 
2025/10/22, 52, 14, 6, 
2025/10/23, 35, 4, 3, 
2025/10/24, 7, 4, 8, 
2025/10/25, 12, 3, 4, 
2025/10/26, 9, 4, 4, 
2025/10/27, 9, 5, 7, 
2025/10/28, 15, 9, 10, 
2025/10/29, 21, 9, 11, 
2025/10/30, 25, 7, 7, 
2025/10/31, 23, , 8, 
2025/7/1, 20, 18, 5, 
2025/7/2, 23, 15, 5, 
2025/7/3, 25, 12, 4, 
2025/7/4, 36, 14, 4, 
2025/7/5, 32, 11, 2, 
2025/7/6, 26, 7, 3, 
2025/7/7, 22, 4, 2, 
2025/7/8, 13, 9, 2, 
2025/7/9, 22, 7, 3, 
2025/7/10, 21, 6, 3, 
2025/7/11, 18, 6, 5, 
2025/7/12, 18, 8, 4, 
2025/7/13, 24, 10, 4, 
2025/7/14, 21, 7, 2, 
2025/7/15, 19, 11, 3, 
2025/7/16, 30, 5, 2, 
2025/7/17, 15, 7, 2, 
2025/7/18, 20, 9, 5, 
2025/7/19, 21, 11, 3, 
2025/7/20, 26, 13, 4, 
2025/7/21, 27, 10, 2, 
2025/7/22, 30, 9, 6, 
2025/7/23, 15, 12, 6, 
2025/7/24, 23, 10, 5, 
2025/7/25, 30, 11, 4, 
2025/7/26, 38, 11, 2, 
2025/7/27, 35, 7, 2, 
2025/7/28, 20, 8, 2, 
2025/7/29, 25, 8, 3, 
2025/7/30, 19, 7, 2, 
2025/7/31, 18, 6, 3, 
2025/8/1, 16, 5, 3, 
2025/8/2, 13, 5, 1, 
2025/8/3, 15, 6, 2, 
2025/8/4, 19, 7, 3, 
2025/8/5, 20, 8, 4, 
2025/8/6, 16, 10, 4, 
2025/8/7, 22, 13, 7, 
2025/8/8, 30, 16, 6, 
2025/8/9, 32, 16, 4, 
2025/8/10, 40, 17, 5, 
2025/8/11, 31, 20, 7, 
2025/8/12, 33, 24, 5, 
2025/8/13, 39, 21, 7, 
2025/8/14, 38, 18, 5, 
2025/8/15, 38, 20, 3, 
2025/8/16, 46, 15, 3, 
2025/8/17, 39, 14, 4, 
2025/8/18, 20, 19, 7, 
2025/8/19, 25, 20, 7, 
2025/8/20, 28, 18, 9, 
2025/8/21, 44, 11, 5, 
2025/8/22, 27, 9, 3, 
2025/8/23, 17, 4, 3, 
2025/8/24, 10, 7, 5, 
2025/8/25, 15, 15, 8, 
2025/8/26, 26, 17, 8, 
2025/8/27, 37, 19, 6, 
2025/8/28, 43, 11, 4, 
2025/8/29, 24, 5, 3, 
2025/8/30, 14, 6, 5, 
2025/8/31, 21, 9, 6, 
2025/9/1, 23, 6, 4, 
2025/9/2, 18, 6, 4, 
2025/9/3, 12, 8, 7, 
2025/9/4, 16, 6, 2, 
2025/9/5, 11, 5, 4, 
2025/9/6, 13, 7, 5, 
2025/9/7, 20, 11, 5, 
2025/9/8, 35, 14, 8, 
2025/9/9, 31, 12, 7, 
2025/9/10, 41, 5, 4, 
2025/9/11, 16, 6, 8, 
2025/9/12, 16, 8, 5, 
2025/9/13, 25, 5, 2, 
2025/9/14, 17, 7, 8, 
2025/9/15, 16, 7, 4, 
2025/9/16, 15, 7, 4, 
2025/9/17, 15, 9, 8, 
2025/9/18, 18, 9, 9, 
2025/9/19, 19, 10, 5, 
2025/9/20, 25, 9, 3, 
2025/9/21, 18, 14, 5, 
2025/9/22, 32, 10, 6, 
2025/9/23, 25, 7, 4, 
2025/9/24, 22, , , 
2025/4/1, 53, 23, 9, 
2025/4/2, 64, 21, 9, 
2025/4/3, 47, 14, 11, 
2025/4/4, 37, 15, 5, 
2025/4/5, 31, 16, 3, 
2025/4/6, 21, 8, 8, 
2025/4/7, 16, 10, 7, 
2025/4/8, 28, 11, 8, 
2025/4/9, 27, 17, 7, 
2025/4/10, 39, 19, 6, 
2025/4/11, 40, 13, 5, 
2025/4/12, 39, 17, 9, 
2025/4/13, 48, 19, 8, 
2025/4/14, 44, 12, 3, 
2025/4/15, 37, 17, 7, 
2025/4/16, 35, 20, 3, 
2025/4/17, 38, 9, 4, 
2025/4/18, 28, 5, 3, 
2025/4/19, 15, 10, 7, 
2025/4/20, 34, 10, 4, 
2025/4/21, 24, 8, 6, 
2025/4/22, 18, 10, 6, 
2025/4/23, 24, 9, 4, 
2025/4/24, 21, 5, 5, 
2025/4/25, 17, 13, 7, 
2025/4/26, 38, 11, 5, 
2025/4/27, 30, 14, 9, 
2025/4/28, 35, 16, 9, 
2025/4/29, 41, 13, 8, 
2025/4/30, 30, 11, 6, 
2025/5/1, 29, 14, 7, 
2025/5/2, 34, 16, 6, 
2025/5/3, 37, 9, 5, 
2025/5/4, 29, 11, 7, 
2025/5/5, 35, 16, 6, 
2025/5/6, 43, 20, 7, 
2025/5/7, 45, 17, 9, 
2025/5/8, 33, 16, 8, 
2025/5/9, 30, 12, 6, 
2025/5/10, 27, 9, 7, 
2025/5/11, 25, 14, 8, 
2025/5/12, 31, 13, 8, 
2025/5/13, 30, 11, 7, 
2025/5/14, 25, 19, 6, 
2025/5/15, 30, 8, 4, 
2025/5/16, 17, 9, 3, 
2025/5/17, 26, 5, 4, 
2025/5/18, 16, 10, 7, 
2025/5/19, 24, 12, 7, 
2025/5/20, 33, 15, 8, 
2025/5/21, 39, 9, 6, 
2025/5/22, 26, 11, 5, 
2025/5/23, 25, 9, 5, 
2025/5/24, 22, 7, 3, 
2025/5/25, 17, 7, 4, 
2025/5/26, 20, 10, 4, 
2025/5/27, 26, 9, 3, 
2025/5/28, 16, 5, 3, 
2025/5/29, 14, 10, 5, 
2025/5/30, 27, 9, 5, 
2025/5/31, 23, 11, 7, 
2025/6/1, 33, 10, 5, 
2025/6/2, 26, 6, 4, 
2025/6/3, 17, 14, 5, 
2025/6/4, 31, 9, 4, 
2025/6/5, 18, 11, 6, 
2025/6/6, 24, 6, 4, 
2025/6/7, 16, 7, 3, 
2025/6/8, 23, 8, 3, 
2025/6/9, 24, 16, 5, 
2025/6/10, 42, 19, 7, 
2025/6/11, 50, 18, 8, 
2025/6/12, 37, 15, 7, 
2025/6/13, 28, 14, 7, 
2025/6/14, 24, 14, 6, 
2025/6/15, 32, 8, 4, 
2025/6/16, 20, 12, 6, 
2025/6/17, 25, 13, 6, 
2025/6/18, 36, 13, 4, 
2025/6/19, 36, 14, 5, 
2025/6/20, 23, 12, 5, 
2025/6/21, 23, 12, 6, 
2025/6/22, 26, 18, 7, 
2025/6/23, 37, 12, 3, 
2025/6/24, 26, 10, 5, 
2025/6/25, 18, 19, 8, 
2025/6/26, 30, 8, 2, 
2025/6/27, 22, 8, 4, 
2025/6/28, 18, 8, 4, 
2025/6/29, 18, 11, 5, 
2025/6/30, 19, 14, 7, 
2025/1/1, 94, 26, 10, 
2025/1/2, 81, 7, 4, 
2025/1/3, 24, 10, 7, 
2025/1/4, 34, 17, 8, 
2025/1/5, 62, 22, 10, 
2025/1/6, 72, 8, 16, 
2025/1/7, 31, 8, 13, 
2025/1/8, 17, 21, 17, 
2025/1/9, 61, 5, 4, 
2025/1/10, 14, 8, 4, 
