date,pm25,pm10
2025/11/3, 24, 5
2025/11/4, 15, 7
2025/11/5, 24, 9
2025/11/6, 29, 16
2025/11/7, 55, 20
2025/11/8, 67, 13
2025/11/9, 52, 11
2025/11/10, 27, 7
2025/11/11, 18, 6
2025/11/12, 20, 9
2025/11/13, 35, 2
2025/11/14, 5, 2
2025/11/15, 4, 3
2025/11/16, 7, 2
2025/11/17, 5, 2
2025/11/18, 4, 
2025/10/1, 25, 9
2025/10/2, 24, 7
2025/10/3, 22, 8
2025/10/4, 25, 3
2025/10/5, 11, 4
2025/10/6, 13, 4
2025/10/7, 12, 4
2025/10/8, 10, 5
2025/10/9, 12, 5
2025/10/10, 13, 4
2025/10/11, 11, 3
2025/10/12, 6, 3
2025/10/13, 5, 3
2025/10/14, 4, 2
2025/10/15, 7, 4
2025/10/16, 8, 3
2025/10/17, 5, 1
2025/10/18, 4, 1
2025/10/19, 3, 4
2025/10/20, 9, 5
2025/10/21, 20, 
2025/7/1, 10, 9
2025/7/2, 22, 11
2025/7/3, 27, 6
2025/7/4, 15, 5
2025/7/5, 16, 5
2025/7/6, 16, 8
2025/7/7, 28, 5
2025/7/8, 16, 4
2025/7/9, 13, 5
2025/7/10, 18, 9
2025/7/11, 33, 10
2025/7/12, 34, 7
2025/7/13, 23, 6
2025/7/14, 18, 7
2025/7/15, 24, 12
2025/7/16, 44, 15
2025/7/17, 49, 12
2025/7/18, 39, 14
2025/7/19, 47, 12
2025/7/20, 39, 13
2025/7/21, 40, 13
2025/7/22, 46, 11
2025/7/23, 41, 10
2025/7/24, 35, 6
2025/7/25, 23, 12
2025/7/26, 47, 9
2025/7/27, 32, 11
2025/7/28, 39, 8
2025/7/29, 25, 10
2025/7/30, 28, 7
2025/7/31, 22, 7
2025/8/1, 25, 6
2025/8/2, 20, 7
2025/8/3, 25, 5
2025/8/4, 17, 7
2025/8/5, 19, 8
2025/8/6, 21, 8
2025/8/7, 23, 10
2025/8/8, 32, 7
2025/8/9, 23, 7
2025/8/10, 21, 7
2025/8/11, 19, 7
2025/8/12, 22, 8
2025/8/13, 25, 9
2025/8/14, 28, 20
2025/8/15, 49, 4
2025/8/16, 10, 4
2025/8/17, 8, 4
2025/8/18, 8, 6
2025/8/19, 11, 4
2025/8/20, 7, 4
2025/8/21, 7, 3
2025/8/22, 6, 2
2025/8/23, 5, 3
2025/8/24, 6, 3
2025/8/25, 7, 3
2025/8/26, 7, 4
2025/8/27, 8, 8
2025/8/28, 23, 12
2025/8/29, 41, 7
2025/8/30, 26, 12
2025/8/31, 48, 8
2025/9/1, 29, 9
2025/9/2, 29, 8
2025/9/3, 29, 7
2025/9/4, 22, 9
2025/9/5, 30, 7
2025/9/6, 24, 6
2025/9/7, 21, 15
2025/9/8, 50, 16
2025/9/9, 50, 16
2025/9/10, 46, 13
2025/9/11, 44, 6
2025/9/12, 20, 5
2025/9/13, 15, 6
2025/9/14, 23, 5
2025/9/15, 15, 6
2025/9/16, 17, 6
2025/9/17, 15, 6
2025/9/18, 16, 9
2025/9/19, 27, 9
2025/9/20, 31, 10
2025/9/21, 34, 5
2025/9/22, 10, 4
2025/9/23, 6, 4
2025/9/24, 5, 6
2025/9/25, 10, 4
2025/9/26, 8, 3
2025/9/27, 7, 3
2025/9/28, 7, 5
2025/9/29, 8, 7
2025/9/30, 13, 9
2025/4/1, 23, 27
2025/4/2, 32, 15
2025/4/3, 17, 17
2025/4/4, 20, 13
2025/4/5, 15, 3
2025/4/6, 7, 11
2025/4/7, 14, 8
2025/4/8, 12, 15
2025/4/9, 18, 8
2025/4/10, 13, 9
2025/4/11, 15, 7
2025/4/12, 18, 12
2025/4/13, 41, 21
2025/4/14, 57, 15
2025/4/15, 35, 15
2025/4/16, 44, 17
2025/4/17, 52, 18
2025/4/18, 56, 26
2025/4/19, 66, 10
2025/4/20, 37, 10
2025/4/21, 38, 9
2025/4/22, 24, 12
2025/4/23, 44, 7
2025/4/24, 14, 6
2025/4/25, 10, 5
2025/4/26, 12, 6
2025/4/27, 12, 14
2025/4/28, 26, 8
2025/4/29, 23, 7
2025/4/30, 12, 6
2025/5/1, 11, 9
2025/5/2, 22, 8
2025/5/3, 22, 4
2025/5/4, 10, 4
2025/5/5, 8, 7
2025/5/6, 13, 9
2025/5/7, 15, 6
2025/5/8, 12, 4
2025/5/9, 13, 4
2025/5/10, 12, 5
2025/5/11, 15, 7
2025/5/12, 17, 11
2025/5/13, 28, 8
2025/5/14, 19, 5
2025/5/15, 13, 8
2025/5/16, 22, 3
2025/5/17, 7, 6
2025/5/18, 21, 11
2025/5/19, 29, 9
2025/5/20, 20, 10
2025/5/21, 25, 5
2025/5/22, 14, 4
2025/5/23, 7, 4
2025/5/24, 12, 7
2025/5/25, 21, 8
2025/5/26, 23, 9
2025/5/27, 19, 6
2025/5/28, 23, 5
2025/5/29, 15, 6
2025/5/30, 15, 6
2025/5/31, 16, 5
2025/6/1, 14, 8
2025/6/2, 24, 9
2025/6/3, 24, 14
2025/6/4, 41, 12
2025/6/5, 37, 6
2025/6/6, 18, 6
2025/6/7, 17, 6
2025/6/8, 20, 6
2025/6/9, 19, 11
2025/6/10, 36, 10
2025/6/11, 39, 8
2025/6/12, 21, 4
2025/6/13, 11, 4
2025/6/14, 11, 5
2025/6/15, 15, 10
2025/6/16, 34, 11
2025/6/17, 36, 10
2025/6/18, 33, 6
2025/6/19, 15, 4
2025/6/20, 11, 
2025/6/22, 14, 8
2025/6/23, 23, 7
2025/6/24, 17, 6
2025/6/25, 17, 5
2025/6/26, 14, 6
2025/6/27, 19, 8
2025/6/28, 25, 9
2025/6/29, 27, 6
2025/6/30, 13, 5
2025/1/1, 10, 2
2025/1/2, 5, 3
2025/1/3, 6, 4
2025/1/4, 10, 5
2025/1/5, 16, 4
2025/1/6, 17, 5
2025/1/7, 16, 6
2025/1/8, 17, 7
2025/1/9, 22, 3
2025/1/10, 11, 3
2025/1/11, 9, 4
2025/1/12, 10, 5
2025/1/13, 9, 4
2025/1/14, 10, 3
2025/1/15, 10, 2
2025/1/16, 8, 14
2025/1/17, 23, 5
2025/1/18, 18, 3
2025/1/19, 10, 5
